	 -1.58320e-01 	 0.00000e+00 	 5.81633e+01 	 1.95763e+00 
	 -1.94443e-01 	 0.00000e+00 	 6.12245e+01 	 1.67959e+00 
	 -2.36240e-01 	 0.00000e+00 	 6.42857e+01 	 1.42392e+00 
	 -2.84492e-01 	 0.00000e+00 	 6.73469e+01 	 1.17482e+00 
	 -3.39862e-01 	 0.00000e+00 	 7.04082e+01 	 9.27435e-01 
	 -4.02798e-01 	 0.00000e+00 	 7.34694e+01 	 6.95487e-01 
	 -4.74445e-01 	 0.00000e+00 	 7.65306e+01 	 4.69165e-01 
	 -5.54956e-01 	 0.00000e+00 	 7.95918e+01 	 2.36661e-01 
	 -6.45486e-01 	 0.00000e+00 	 8.26531e+01 	 -1.32241e-02 
	 -7.46560e-01 	 0.00000e+00 	 8.57143e+01 	 -2.81465e-01 
	 -8.58970e-01 	 0.00000e+00 	 8.87755e+01 	 -5.61490e-01 
	 -9.83852e-01 	 0.00000e+00 	 9.18367e+01 	 -8.47402e-01 
	 -1.12165e+00 	 0.00000e+00 	 9.48980e+01 	 -1.13335e+00 
	 -1.27367e+00 	 0.00000e+00 	 9.79592e+01 	 -1.41780e+00 
	 -1.44050e+00 	 0.00000e+00 	 1.01020e+02 	 -1.70478e+00 
	 -1.62316e+00 	 0.00000e+00 	 1.04082e+02 	 -1.99309e+00 
	 -1.82278e+00 	 0.00000e+00 	 1.07143e+02 	 -2.28116e+00 
	 -2.04000e+00 	 0.00000e+00 	 1.10204e+02 	 -2.56774e+00 
	 -2.27632e+00 	 0.00000e+00 	 1.13265e+02 	 -2.85381e+00 
	 -2.53249e+00 	 0.00000e+00 	 1.16327e+02 	 -3.13947e+00 
	 -2.80972e+00 	 0.00000e+00 	 1.19388e+02 	 -3.42419e+00 
	 -3.10927e+00 	 0.00000e+00 	 1.22449e+02 	 -3.70744e+00 
	 -3.43186e+00 	 0.00000e+00 	 1.25510e+02 	 -3.99029e+00 
	 -3.77917e+00 	 0.00000e+00 	 1.28571e+02 	 -4.27314e+00 
	 -4.15193e+00 	 0.00000e+00 	 1.31633e+02 	 -4.55375e+00 
	 -4.55165e+00 	 0.00000e+00 	 1.34694e+02 	 -4.82973e+00 
	 -4.97966e+00 	 0.00000e+00 	 1.37755e+02 	 -5.09924e+00 
	 -5.43724e+00 	 0.00000e+00 	 1.40816e+02 	 -5.36385e+00 
	 -5.92659e+00 	 0.00000e+00 	 1.43878e+02 	 -5.62403e+00 
	 -6.44694e+00 	 0.00000e+00 	 1.46939e+02 	 -5.87967e+00 
	 -7.00000e+00 	 -0.00000e+00 	 1.50000e+02 	 -6.13065e+00 
---------------------- MESH PARAMETER ------------------------------------------
          10   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"Mediterranean 15MW Offshore Reference Turbine v0.0.1_BeamDyn_Blade.dat"    BldFile - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False         UsePitchAct - Whether a pitch actuator should be used (flag)
        200   PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
      2E+07   PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
     500000   PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
False          SumPrint       - Print summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt         - Format used for text tabular output, excluding the time channel.
          1   NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1,          2,          3,          4,          5,          6    OutNd          - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"RootFxr, RootFyr, RootFzr"
"RootMxr, RootMyr, RootMzr"
"TipTDxr, TipTDyr, TipTDzr"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
